movie_id,user_id,tariff_id,datetime
25196,871,4,2013-12-29 18:06:24
2300,607,4,2017-08-17 13:30:54
42109,1343,3,2017-10-03 18:31:20
88042,248,4,2017-04-11 11:07:02
1685,619,0,2012-05-23 02:39:06
18550,1600,3,2009-08-13 03:16:32
9952,1248,3,2011-07-25 04:59:57
61891,980,3,2015-04-02 01:20:01
10481,1627,0,2017-03-03 19:11:17
1544,1467,1,2010-02-27 06:39:56
299687,1582,1,2017-10-14 05:23:50
13007,1741,2,2015-12-10 05:19:34
2832,1018,0,2016-12-05 07:47:01
17908,1529,0,2015-09-01 00:56:04
9703,257,0,2016-10-14 05:06:07
42586,219,3,2011-01-11 23:52:17
73937,1421,3,2014-01-15 23:10:44
1487,1412,0,2011-02-07 01:30:27
15256,216,2,2016-02-21 00:18:07
2148,1223,0,2016-08-24 13:03:30
16690,1740,3,2012-10-25 08:30:14
2575,164,3,2015-04-19 22:10:15
57800,397,4,2012-11-03 11:04:09
2577,134,2,2014-07-17 09:09:02
11702,747,4,2011-12-01 09:06:26
45610,1493,1,2013-05-17 13:18:30
81188,1048,0,2017-11-13 21:54:21
9659,820,4,2017-10-07 01:20:05
13516,589,0,2016-07-31 12:38:33
7301,830,0,2014-02-10 16:08:24
6068,114,1,2010-07-29 09:02:02
10050,902,1,2016-10-19 15:22:35
9260,664,4,2016-10-07 02:29:07
109729,887,0,2011-02-27 08:18:47
1930,1541,0,2017-04-10 17:01:06
73981,303,2,2017-02-21 13:32:02
9570,600,4,2010-01-07 17:11:55
1927,1243,3,2010-01-08 08:41:30
509,762,0,2016-11-02 18:25:36
3580,545,2,2015-12-18 10:39:54
2503,1041,4,2016-02-03 19:44:46
46705,923,1,2012-03-17 07:14:10
1619,312,0,2011-12-13 18:52:25
71,294,3,2015-12-01 23:31:05
13503,770,2,2014-11-28 11:57:46
11022,852,1,2009-01-20 02:51:19
4348,661,2,2014-12-03 05:35:26
48171,949,1,2012-11-02 22:59:15
37206,694,3,2016-02-28 07:09:45
9804,243,4,2014-04-23 18:37:28
117251,63,1,2015-04-22 11:30:35
8836,14,2,2011-04-21 17:09:28
745,1122,0,2017-09-05 02:55:35
17994,111,2,2014-05-12 07:18:47
21525,705,4,2012-02-25 21:52:59
19052,152,3,2017-02-22 07:52:35
19204,1558,2,2012-05-22 05:59:13
16869,281,3,2016-11-08 07:15:05
9297,529,2,2012-03-30 01:21:03
9932,357,4,2015-06-07 10:35:56
10366,1671,4,2015-05-30 00:20:01
269057,394,0,2013-02-28 19:23:46
11132,1348,4,2015-11-07 11:56:09
23330,1280,3,2014-08-11 20:17:02
286939,564,1,2014-10-02 18:26:40
11130,1902,0,2009-06-01 23:16:22
75986,1778,4,2015-01-29 17:31:41
239678,1034,3,2015-02-11 01:57:16
10878,730,1,2010-05-28 07:25:01
9562,1564,3,2015-06-10 23:25:31
10077,880,1,2014-05-04 12:55:18
98,502,4,2015-09-21 06:33:49
160588,624,0,2014-04-05 07:46:10
98557,891,0,2010-09-09 05:12:06
291,974,4,2017-06-09 13:39:30
67238,1857,4,2013-11-13 04:49:25
38167,893,1,2010-08-19 16:38:40
4258,1650,3,2009-03-26 10:13:45
11357,730,2,2012-11-26 15:44:07
44826,1712,0,2013-12-17 19:30:54
52032,1458,2,2015-09-27 01:03:35
133698,905,3,2009-09-29 19:41:42
157353,1862,3,2016-06-28 18:17:26
12227,1393,4,2016-09-09 20:47:47
302579,242,3,2012-01-15 19:35:32
65203,1926,2,2012-05-09 15:14:28
6973,412,4,2012-04-25 12:32:56
281230,1551,4,2009-10-22 19:35:55
14757,1268,4,2017-05-30 14:48:05
146198,957,2,2013-07-06 02:02:48
66,672,0,2016-08-30 22:14:47
50035,1119,2,2017-12-08 07:10:15
17277,309,2,2009-10-04 05:09:41
199933,1976,1,2010-08-25 10:42:04
9571,839,3,2016-08-08 15:27:31
23069,1507,0,2009-06-05 14:03:54
29917,489,3,2017-07-18 01:23:04
12183,188,0,2009-05-07 04:13:55
11113,1366,2,2016-02-19 08:31:02
80585,1590,4,2011-03-14 17:48:27
12201,1197,1,2009-11-02 21:21:57
12763,1536,1,2015-03-03 12:28:32
9424,316,4,2012-03-05 08:15:35
129139,1689,0,2017-04-29 14:03:25
10970,1058,2,2011-07-10 19:34:40
15049,308,1,2014-12-12 23:12:13
10947,1098,1,2014-03-04 20:48:11
19366,1257,1,2014-08-09 10:20:15
27004,326,3,2016-07-27 22:46:45
11507,0,4,2011-04-27 15:58:43
105,1798,1,2016-01-12 00:50:30
10067,1381,1,2014-06-10 15:47:22
9277,1020,4,2017-03-15 01:02:49
1251,451,3,2009-06-14 06:36:24
3116,134,1,2009-01-29 07:11:59
79940,697,4,2016-01-17 23:05:05
45650,1822,1,2016-11-24 08:00:11
72086,1848,3,2013-12-21 06:41:38
50497,1581,1,2013-03-18 16:47:41
16052,1982,0,2013-05-11 15:15:59
9825,818,4,2013-08-13 00:52:38
86304,576,3,2014-09-22 19:10:20
53862,193,3,2014-08-12 22:41:10
72710,1955,3,2010-09-17 12:14:32
39269,327,4,2014-09-26 03:41:14
9447,1036,1,2010-07-27 18:53:54
49948,762,2,2013-12-14 17:03:36
11866,858,0,2014-09-06 20:58:24
10395,1101,4,2010-01-05 07:48:51
13990,1388,1,2009-04-30 00:55:44
663,58,4,2016-11-25 10:43:13
72197,53,3,2016-12-15 09:28:48
2295,1162,0,2014-12-05 04:45:26
22013,310,3,2014-12-29 06:24:54
258509,568,1,2016-08-15 22:33:47
42109,1280,3,2010-07-19 15:53:58
20981,1061,0,2013-12-17 01:13:36
11011,1647,3,2014-11-30 17:48:21
4614,1569,3,2016-06-27 19:24:38
9003,572,3,2014-01-14 23:57:56
119283,237,1,2015-04-23 23:20:21
1705,1871,1,2016-07-11 08:00:08
34101,1529,4,2011-04-14 14:33:29
64807,726,4,2014-07-17 21:41:29
27759,976,3,2017-03-25 01:21:48
24363,1784,2,2013-06-25 20:15:16
447027,38,3,2014-11-13 15:48:59
167,594,2,2010-03-02 06:39:34
6520,621,1,2014-05-03 17:08:05
9982,51,2,2011-06-07 19:10:21
1997,1312,1,2017-06-15 19:31:11
13121,341,0,2014-03-03 12:29:16
100042,1302,3,2015-12-28 13:32:01
10950,719,4,2015-05-15 19:29:10
61891,526,4,2015-06-05 15:24:07
274854,1051,2,2015-09-06 20:03:59
67660,239,3,2015-02-28 18:30:13
12429,1002,0,2015-10-30 00:01:48
10153,120,3,2011-04-25 02:00:03
80271,586,4,2015-09-01 04:25:46
206197,1710,1,2012-03-04 22:45:24
334531,1605,1,2017-09-24 04:18:00
268,372,4,2010-10-16 04:39:54
9504,377,4,2015-03-12 10:12:05
44564,1973,3,2012-10-28 14:48:40
10800,915,1,2014-04-18 23:02:16
33430,1887,0,2011-05-18 09:17:27
48231,1369,4,2014-01-13 05:55:09
58492,316,0,2012-06-30 22:49:40
9823,1310,1,2016-03-11 17:11:09
14442,249,2,2015-10-30 01:29:52
11544,774,0,2016-11-08 22:35:18
27686,1940,4,2015-07-15 12:14:01
5559,1426,2,2013-11-29 12:24:19
10865,1935,1,2011-10-20 19:22:58
6963,667,4,2014-09-20 03:47:24
24664,1164,1,2016-05-23 03:46:28
25704,691,1,2010-04-18 15:39:10
9824,1184,0,2012-06-05 09:33:02
9459,1969,2,2017-09-05 23:00:33
18828,381,0,2010-08-12 07:44:45
22007,759,4,2013-04-10 11:36:34
1734,835,1,2015-02-24 15:06:52
2841,1521,3,2013-12-25 01:36:27
646,1225,2,2010-07-17 19:43:12
12657,1044,3,2016-05-19 17:46:59
10632,1443,1,2011-02-24 02:38:41
612,170,1,2011-11-20 02:54:50
20322,640,4,2016-08-09 17:06:36
59859,53,0,2012-02-07 13:12:27
1123,245,3,2017-10-20 04:32:12
324322,423,3,2009-09-05 11:44:50
14271,582,3,2015-04-06 20:31:53
9481,746,2,2013-01-28 13:37:33
8999,1734,2,2010-07-31 10:34:04
14324,1127,1,2010-12-05 04:00:44
16911,1065,4,2011-07-05 18:43:13
37931,1091,3,2016-08-21 05:16:03
87499,1010,3,2012-07-04 04:07:58
28211,1834,1,2015-01-07 08:25:10
767,269,2,2009-07-11 04:26:55
161795,1448,4,2015-10-31 05:21:29
398,1728,3,2009-04-10 13:55:27
280391,1152,1,2017-01-21 11:28:56
125263,445,1,2017-03-14 14:38:28
146238,1293,3,2012-07-25 08:00:24
50348,1675,3,2014-03-30 23:29:00
20766,1392,0,2017-11-25 20:38:48
203833,76,0,2015-03-08 03:11:32
210577,1736,3,2014-03-22 16:12:33
11232,1822,4,2017-07-30 12:49:26
9260,1286,1,2015-04-14 04:39:53
9741,953,0,2009-09-18 14:53:24
414,100,3,2010-11-06 16:09:27
594,1362,2,2010-02-02 22:35:01
7973,271,0,2012-11-28 20:00:25
9955,218,0,2016-12-30 20:10:10
50135,1586,3,2017-02-20 20:52:17
18785,723,0,2012-12-13 22:45:51
18126,1678,3,2010-10-29 06:08:37
9782,6,1,2011-10-10 23:38:38
10040,1926,1,2010-09-14 23:58:24
9944,592,3,2017-09-05 14:49:56
53182,627,0,2012-09-24 17:25:28
190955,267,1,2014-01-20 22:46:22
242,179,2,2010-09-01 01:35:54
8849,1615,0,2009-12-27 17:57:31
14557,721,1,2009-11-18 16:42:09
17182,942,0,2013-12-25 06:00:07
10280,14,0,2012-09-09 18:19:46
14582,324,0,2011-11-29 05:35:23
11637,241,1,2016-08-30 22:16:54
16162,892,3,2016-10-31 23:52:08
11011,1359,1,2014-10-17 18:21:01
42497,1593,4,2013-05-11 18:12:47
4327,1999,4,2015-05-14 21:10:14
7006,1142,4,2009-02-17 06:25:45
36669,1711,3,2013-09-07 17:18:09
9208,1622,1,2016-10-02 04:38:39
38570,1426,2,2016-03-29 11:22:23
953,1673,2,2011-02-27 02:13:15
687,1061,0,2009-03-04 01:47:16
2395,234,3,2009-02-04 13:56:10
37799,487,0,2014-11-30 22:15:53
34335,1149,2,2017-09-29 09:10:05
16222,861,2,2012-06-03 17:47:35
14462,448,2,2017-08-08 15:17:59
24438,1273,0,2016-03-16 09:42:29
41830,232,2,2017-12-07 13:33:06
200,734,1,2013-10-19 21:13:37
101299,112,1,2013-03-19 06:36:29
50601,469,4,2015-10-20 18:39:30
17917,1469,3,2014-04-23 07:20:16
40505,687,4,2014-07-20 07:46:17
291805,935,2,2012-11-23 23:58:07
41733,1387,1,2014-10-29 14:07:32
4970,639,0,2015-08-10 23:48:24
5393,927,1,2014-05-21 16:26:29
27983,1925,4,2013-08-28 15:23:08
56601,696,1,2010-09-06 21:24:32
291,1176,0,2012-04-09 21:36:22
44594,1773,2,2009-04-29 17:13:05
4911,1674,1,2009-05-04 09:57:22
68412,490,4,2014-10-16 04:13:10
12193,1575,2,2014-03-08 21:15:48
3060,1086,0,2011-03-15 17:53:08
3059,942,4,2016-09-18 03:30:16
4251,1883,1,2015-11-14 14:02:16
10876,200,0,2016-01-11 04:22:08
142132,698,2,2015-01-20 02:09:21
43306,0,3,2010-07-12 16:58:26
8966,516,4,2009-11-01 19:22:13
8871,102,3,2013-08-12 12:11:03
21349,755,0,2017-05-25 02:56:29
9567,751,2,2009-08-16 23:26:44
4133,93,3,2014-11-05 09:31:15
10253,1235,2,2013-12-25 01:49:44
38415,1052,4,2010-10-11 23:27:13
12162,1307,4,2012-10-22 12:34:18
139038,55,0,2016-03-15 05:12:44
11377,738,3,2013-12-18 12:22:08
10782,509,2,2009-06-17 22:55:09
39563,329,4,2011-02-10 18:11:39
16406,1722,1,2012-03-31 20:17:11
15708,254,1,2016-11-17 17:52:15
11442,46,3,2017-09-25 20:40:23
174362,1965,2,2011-11-08 06:16:59
274,437,0,2016-05-05 07:24:13
841,667,3,2014-05-13 03:06:39
266856,529,0,2014-06-02 21:36:05
12094,834,4,2012-11-18 20:19:07
244316,1832,1,2013-06-19 16:33:09
5279,600,4,2012-10-29 01:50:18
68812,954,3,2014-12-23 07:17:27
108346,492,4,2012-07-11 19:28:37
7278,114,3,2014-02-06 17:46:32
44147,257,4,2012-11-27 14:45:23
69848,296,1,2014-09-04 20:02:38
23570,1423,1,2009-05-21 23:27:22
43942,1344,3,2016-02-01 18:01:14
608,705,3,2015-09-03 23:01:38
4518,522,1,2016-05-27 08:03:57
11324,1086,3,2010-07-02 02:41:54
27342,1885,3,2017-10-16 01:13:46
89,1980,3,2012-11-12 02:29:44
15556,1587,2,2014-12-09 10:16:32
13476,1110,2,2017-08-28 16:53:49
6623,1572,2,2012-04-27 19:43:39
22971,888,4,2011-05-19 16:03:16
22947,1315,0,2015-08-20 00:09:16
182873,1303,0,2013-10-02 15:41:54
53113,166,2,2017-11-17 05:17:40
350,1653,1,2016-06-07 15:20:02
103663,1797,3,2009-12-01 21:23:47
17880,777,3,2012-04-23 23:26:50
2185,1512,0,2013-07-15 12:59:56
55123,1407,0,2013-06-21 06:28:01
9849,365,0,2011-11-17 03:56:52
302,962,3,2014-01-15 12:37:50
11141,1348,4,2012-03-24 02:01:11
256274,365,3,2015-07-08 16:28:45
3080,643,0,2013-07-26 09:05:46
19,1731,1,2009-03-11 00:20:42
10861,782,1,2009-01-20 20:54:15
16523,1521,2,2011-02-17 22:52:56
9679,435,2,2014-12-02 23:13:52
13569,625,4,2017-09-12 12:26:53
23398,1438,3,2016-03-05 17:35:21
1590,1236,1,2017-09-23 00:38:58
146216,890,1,2013-01-27 06:02:12
23398,453,3,2014-06-09 12:31:23
2669,1325,4,2015-10-09 19:57:54
314365,1480,0,2009-03-16 01:56:49
21355,1393,4,2012-03-09 09:52:01
11622,1076,2,2009-09-22 18:37:10
40794,170,3,2013-10-10 17:55:59
2567,1154,4,2015-03-26 14:40:10
8942,1804,0,2014-05-06 09:40:21
256092,1583,0,2010-01-24 00:53:02
113464,1490,4,2015-06-02 16:29:16
921,1329,4,2017-08-06 02:30:07
49051,1580,1,2017-02-05 03:27:01
14396,1723,1,2016-08-29 11:29:57
9433,1070,2,2017-07-13 19:47:47
166624,271,3,2016-04-13 16:19:00
258489,1933,2,2017-09-09 18:12:54
44770,1083,3,2009-11-29 09:56:36
13374,578,4,2009-08-11 02:11:49
14284,197,1,2012-07-16 06:57:41
8337,1334,1,2015-06-13 11:01:17
283384,1318,2,2009-05-10 07:34:24
317930,1446,2,2010-06-09 04:57:41
11004,1563,3,2009-07-02 01:18:08
71805,1904,1,2016-04-08 13:08:36
10138,1704,4,2015-01-06 23:33:45
11411,1615,2,2010-08-26 14:04:47
31909,369,2,2009-10-18 18:29:48
110402,1419,0,2011-12-05 21:22:06
242083,1788,2,2012-08-13 21:03:18
2085,1948,1,2010-10-12 18:18:11
67911,1507,3,2017-07-08 05:02:55
15655,1832,4,2009-06-25 18:24:59
820,1978,4,2015-01-25 04:46:31
11453,1123,4,2013-07-28 09:27:48
18885,1537,3,2014-01-16 23:42:01
12154,413,0,2009-07-07 10:08:31
322443,707,0,2017-10-19 04:26:18
2567,1010,4,2016-05-08 14:37:45
145220,1798,1,2014-04-30 23:54:12
58492,943,3,2016-05-25 03:11:06
9978,992,3,2017-12-23 09:03:10
96399,1429,2,2013-11-07 07:27:09
9969,1011,3,2009-12-02 08:24:19
351819,493,3,2010-07-16 00:54:17
24137,784,1,2009-01-30 03:35:52
57157,970,0,2015-11-02 09:11:52
215211,1184,1,2017-09-22 09:58:50
59,801,3,2013-12-09 06:24:45
9571,161,4,2017-07-08 16:27:34
10197,1050,2,2016-09-23 13:56:38
278316,1852,0,2013-01-11 09:07:43
72710,49,2,2013-06-12 02:30:13
6950,367,0,2010-10-09 23:30:12
10865,1158,4,2017-09-25 13:53:34
254473,786,1,2015-05-29 22:01:16
837,781,3,2014-01-17 05:41:59
23618,466,2,2015-07-05 07:41:54
4551,1421,3,2009-01-24 04:21:12
44113,16,1,2010-03-26 23:34:43
191714,1491,3,2015-10-09 16:00:48
34314,1370,4,2016-05-24 01:29:12
11186,1165,3,2015-09-07 11:48:26
36334,1638,4,2010-03-30 00:12:29
64690,131,1,2010-09-27 05:20:32
14177,1017,2,2012-12-30 04:37:31
10592,784,4,2014-06-29 16:01:42
75656,1665,4,2014-10-23 21:56:33
391,285,0,2016-02-19 01:54:40
9013,1895,3,2014-01-27 05:51:13
52449,669,0,2014-06-14 13:43:11
670,305,4,2009-04-07 03:47:56
68179,1389,3,2009-09-15 20:55:18
70687,217,2,2013-06-19 08:24:28
87943,26,2,2009-01-30 03:27:29
9390,1411,1,2017-02-06 10:45:40
403,1707,3,2013-09-17 19:43:33
9099,1750,0,2011-06-12 19:30:33
2008,1117,1,2017-06-24 01:01:48
10212,307,3,2011-11-12 16:13:11
45658,716,4,2014-06-25 08:27:35
58626,915,4,2017-04-06 18:54:24
10362,1465,1,2013-12-09 13:57:16
44264,684,4,2012-07-15 04:07:42
12429,201,0,2017-04-12 18:55:47
4258,547,4,2014-11-10 10:49:29
239563,45,4,2013-07-11 21:20:25
16205,1312,1,2013-08-10 09:25:02
78,141,4,2013-12-27 23:40:10
25520,1756,3,2010-04-24 12:14:09
47686,1701,4,2009-03-25 20:31:17
597,1079,1,2017-10-14 04:33:47
10802,783,4,2013-03-24 15:33:29
76996,1827,4,2015-05-18 15:18:30
9655,426,0,2010-06-21 16:09:39
40264,906,2,2010-09-04 18:10:26
3595,1853,1,2012-02-17 10:13:29
68726,1063,2,2010-06-30 03:13:48
24664,827,0,2014-09-27 10:59:19
10115,211,2,2013-09-15 00:34:21
52462,1189,1,2011-05-02 02:34:41
500,831,0,2009-02-25 20:31:02
534,456,0,2009-06-04 11:37:37
98,1220,3,2016-12-15 05:57:36
272724,313,4,2013-08-14 01:35:12
13972,1924,4,2017-01-19 18:09:35
227719,873,0,2009-05-21 23:36:42
57943,1746,1,2011-08-28 19:48:37
563,1582,2,2012-10-28 19:15:47
11015,43,2,2014-08-30 08:22:22
1587,1276,2,2009-03-12 21:14:54
1116,1952,3,2014-03-30 01:43:29
18869,1859,2,2017-02-23 20:23:17
7347,88,2,2010-04-15 09:48:37
152760,452,2,2010-11-04 13:41:20
628,1865,3,2016-01-05 17:00:00
9437,152,1,2010-09-13 11:18:50
56288,757,2,2015-11-14 23:06:40
294254,682,4,2017-02-19 11:04:46
8204,66,3,2012-06-30 23:22:16
11780,353,0,2015-06-14 22:14:22
10571,1489,0,2010-12-27 12:30:28
954,1045,1,2009-11-13 04:50:45
9495,1449,4,2015-02-06 20:36:57
12573,635,2,2017-03-05 12:54:56
3059,1216,4,2010-07-24 04:22:46
5550,1020,3,2015-10-13 00:11:40
22488,957,2,2016-10-07 00:39:54
8358,1439,3,2011-11-18 22:26:21
308467,1591,0,2011-05-10 11:50:57
12602,1380,3,2012-05-28 04:49:27
34341,1055,4,2015-11-18 14:11:08
21494,1438,0,2015-03-08 14:10:04
43213,775,4,2009-12-21 23:09:06
113947,745,2,2013-05-18 04:31:14
925,392,1,2011-05-20 21:45:28
16351,1641,0,2012-02-27 22:08:08
49020,459,2,2013-02-08 17:37:58
9656,1182,1,2009-01-23 06:35:43
770,522,3,2014-04-07 01:01:58
1271,321,2,2015-01-08 03:55:58
3078,999,4,2011-04-08 03:04:24
58595,1437,4,2011-06-02 06:36:31
794,358,2,2012-04-08 02:04:00
18947,1082,0,2014-12-04 04:24:15
22215,67,2,2016-02-25 04:25:59
15013,1350,3,2015-10-06 10:40:12
9481,1900,4,2013-10-21 08:40:53
11130,1081,2,2014-11-11 14:25:16
9473,743,4,2011-07-02 18:04:34
802,1163,0,2009-03-02 10:43:23
20,1162,1,2012-07-29 08:10:37
107315,1479,3,2012-09-27 10:57:21
622,378,3,2011-11-18 04:16:33
12620,307,3,2015-02-05 05:31:21
13689,1966,0,2012-01-30 05:18:21
209403,838,1,2016-11-10 13:53:51
205126,514,4,2015-01-15 13:07:53
8875,828,4,2013-12-22 03:56:04
1248,1570,0,2012-09-21 03:03:01
8744,1012,1,2017-06-01 04:47:14
4170,1167,0,2017-02-21 18:11:21
9903,56,2,2009-09-02 14:57:35
4251,1515,0,2010-12-20 01:14:20
9922,1379,1,2011-09-05 12:39:35
39180,916,4,2016-04-05 11:30:33
861,1986,2,2013-03-09 06:41:23
509,1983,2,2015-07-02 02:28:15
15013,212,1,2016-01-30 02:16:14
25719,1412,4,2017-03-11 14:53:40
14902,1732,3,2015-05-08 16:42:35
167073,1444,0,2012-01-29 16:58:36
69848,1523,2,2016-05-01 17:00:09
13700,1326,3,2012-03-27 21:23:30
1788,70,1,2015-12-15 10:02:10
294512,323,1,2012-03-13 10:08:04
4806,664,4,2016-06-17 17:40:45
13889,329,4,2014-03-08 01:32:45
44260,16,1,2009-01-07 10:53:58
16148,145,2,2011-03-21 19:35:18
88036,1630,0,2012-06-29 09:55:22
1537,102,1,2014-06-20 09:43:21
8987,378,4,2009-06-06 21:19:16
129,247,3,2009-12-04 07:06:00
9464,774,2,2014-08-31 20:11:42
325140,616,3,2014-01-17 16:54:34
9623,1368,4,2017-10-12 15:47:25
41248,49,2,2009-12-07 13:57:06
5353,1533,4,2015-01-22 14:03:25
407887,1865,0,2010-08-08 16:11:54
1487,1736,1,2017-10-20 12:57:47
16406,226,2,2011-08-13 21:31:52
928,331,3,2016-04-11 22:28:48
8536,1207,1,2010-08-09 02:23:22
153158,1416,0,2012-10-15 17:29:28
10760,46,3,2009-03-20 17:54:18
11442,1171,2,2016-03-27 10:13:38
30315,899,1,2012-11-11 21:31:46
2604,1391,2,2017-11-10 21:00:16
19901,1803,3,2016-01-03 17:08:27
8834,645,2,2014-05-12 11:25:24
71805,517,1,2010-04-19 12:32:11
300327,1957,1,2016-11-14 19:23:52
5279,968,2,2011-09-06 18:31:40
33157,1698,4,2015-02-27 01:55:34
49018,110,0,2015-01-25 23:24:27
41446,1198,1,2011-10-16 09:57:18
181533,32,2,2017-11-28 13:38:03
22949,849,4,2012-09-28 07:26:40
297100,25,1,2011-01-16 07:31:58
13025,372,1,2015-04-27 20:55:44
10992,131,1,2017-10-16 10:45:45
47546,38,4,2012-06-09 07:51:35
746,1218,2,2017-12-16 11:45:21
16016,747,3,2016-09-10 12:49:46
3766,612,4,2009-05-09 00:18:35
9026,579,3,2013-10-03 04:54:37
10735,697,2,2017-05-06 08:47:41
126141,592,2,2010-04-21 10:07:26
88751,249,3,2015-10-30 11:43:21
12704,36,3,2015-12-08 09:43:53
26486,477,0,2017-08-06 20:16:43
1894,1851,0,2014-10-24 03:11:19
227707,380,1,2017-04-06 03:08:02
11560,1663,2,2011-08-13 20:00:30
304357,785,1,2016-03-01 15:45:59
10999,738,4,2017-02-04 18:29:08
13132,470,4,2013-11-16 13:29:50
80304,944,2,2016-05-24 18:36:11
2163,803,0,2009-07-10 13:48:30
86549,275,0,2015-05-19 04:46:35
10077,1325,3,2010-12-28 08:38:19
168530,342,2,2015-10-22 10:33:03
10994,509,3,2010-11-21 20:38:10
77949,1285,3,2016-09-10 04:28:18
231576,1755,1,2014-05-10 20:50:21
12123,369,4,2009-01-07 14:00:45
234212,1215,3,2010-03-01 11:33:06
13751,107,4,2013-01-02 21:21:10
13973,1113,3,2013-07-31 01:13:12
61337,257,1,2010-05-10 04:00:33
9975,1983,0,2014-04-30 01:24:27
18126,1863,0,2017-06-28 20:19:01
19898,315,0,2014-11-23 02:00:56
45650,624,1,2010-12-03 17:37:10
31163,1588,4,2010-12-20 17:42:10
9087,554,4,2016-08-24 20:13:30
31117,1053,1,2013-11-14 03:39:04
10663,17,2,2010-12-12 10:06:42
362105,56,0,2010-09-02 05:59:25
41144,897,1,2015-06-22 20:20:29
20763,947,3,2009-01-01 16:02:42
4929,444,2,2009-02-22 01:17:09
29015,628,1,2010-04-21 06:12:44
11033,1432,2,2017-06-17 10:25:42
66,898,4,2013-07-27 06:37:23
188166,287,2,2011-10-13 17:52:03
8645,386,3,2015-09-29 09:09:24
18254,1410,4,2014-06-08 17:42:28
23483,1342,0,2014-07-25 10:52:38
13092,1276,4,2010-01-26 11:33:57
8193,1171,2,2013-01-01 00:35:04
8842,1687,2,2015-06-01 01:47:41
75986,247,2,2016-03-24 18:05:47
10533,144,4,2010-10-25 16:34:06
27329,152,4,2011-08-17 11:14:46
18925,386,0,2009-08-05 01:08:23
8363,1281,4,2014-01-20 01:02:00
8409,18,2,2010-04-22 11:27:10
44912,789,4,2013-02-14 10:13:15
157293,1730,1,2010-08-20 15:36:32
62211,1577,0,2013-01-03 14:38:03
66025,1223,3,2012-10-15 07:38:15
356483,1042,1,2017-05-11 02:10:31
400,1880,2,2014-10-23 01:04:25
18240,193,2,2010-03-29 04:30:17
9549,1130,4,2011-12-15 15:30:13
280,1320,3,2017-05-08 12:56:52
79698,956,2,2012-10-02 02:11:19
167,954,0,2016-12-25 08:44:02
13090,1620,4,2011-09-01 00:08:27
23398,591,0,2009-11-16 07:48:08
250066,1579,0,2014-02-03 10:58:36
19495,1218,3,2015-05-06 07:20:12
11354,1056,4,2009-11-05 18:28:34
14112,1761,3,2012-04-01 20:50:26
8843,47,0,2015-06-06 07:14:50
11015,736,4,2009-04-20 11:16:16
8665,1208,4,2016-01-18 04:13:17
28902,1177,0,2009-11-24 03:13:05
11056,671,3,2011-08-25 08:27:40
2652,109,2,2017-05-16 02:45:18
228150,349,4,2009-08-03 06:46:47
175541,1392,2,2011-06-03 15:51:08
38940,427,4,2014-03-28 13:54:57
39691,1762,2,2011-11-30 04:23:06
2610,1349,0,2017-10-25 04:05:10
1950,523,2,2011-07-18 09:47:15
39538,1446,2,2015-06-07 14:11:27
91721,583,0,2010-06-12 02:29:21
50014,1562,3,2014-02-10 10:59:43
50942,1734,2,2010-12-18 06:15:37
56288,1206,0,2011-11-17 01:04:17
9772,581,2,2012-01-29 13:08:13
378200,350,2,2016-07-10 19:37:56
4258,1358,2,2012-09-13 02:08:42
9989,35,0,2012-10-16 11:04:30
9515,250,0,2009-10-17 23:57:48
597,1341,4,2011-07-15 10:38:24
238603,1645,2,2009-11-08 14:02:03
14160,469,1,2011-05-12 07:50:51
19644,403,4,2011-11-18 09:06:48
188652,1685,4,2009-03-30 10:57:51
30309,608,0,2014-08-15 23:40:11
59678,1682,1,2016-07-21 23:20:09
13476,676,3,2011-12-13 20:30:54
9645,37,0,2014-06-16 08:55:48
36647,1182,2,2016-08-28 02:09:36
12085,1344,3,2013-01-21 16:18:55
15198,1795,2,2010-12-30 20:57:55
14299,180,4,2013-07-05 08:21:49
12142,1864,1,2012-10-15 03:51:49
44943,1571,2,2012-04-08 23:21:08
9574,1155,0,2017-05-29 22:13:32
16617,1231,1,2012-08-01 22:43:27
123553,1591,2,2013-11-17 23:29:01
9441,440,3,2012-03-10 05:42:11
13201,783,2,2016-08-25 09:48:25
608,1578,4,2014-05-04 21:30:42
33693,559,0,2011-01-20 16:57:19
2026,921,3,2011-10-31 04:55:27
184341,665,0,2014-08-29 23:00:43
45054,1026,1,2011-02-13 01:00:01
70436,824,4,2016-06-25 01:12:05
42819,1666,0,2013-03-18 19:44:58
107811,788,4,2016-12-22 04:06:47
24913,759,1,2013-03-14 07:40:02
24961,388,1,2010-01-17 21:58:20
26837,721,1,2016-01-09 18:49:02
429,1152,2,2014-09-03 14:36:01
98566,983,3,2017-04-29 06:37:29
70160,1884,0,2013-05-17 15:42:30
18074,1006,0,2016-03-18 17:22:56
861,528,3,2009-05-17 01:24:14
11507,1439,1,2010-02-05 21:11:30
220488,869,3,2011-07-01 05:26:27
118957,549,4,2011-03-09 12:11:22
8871,1500,4,2011-08-18 01:22:11
253261,1928,3,2009-07-02 00:09:51
168,1722,0,2016-04-17 16:56:50
17995,1569,3,2009-01-29 20:00:40
9991,1791,3,2015-01-26 09:56:08
351819,1411,2,2012-04-08 00:02:00
6171,1082,1,2010-06-24 06:50:36
9315,1129,2,2012-10-24 05:32:22
4379,1994,1,2016-05-06 21:53:06
